T_600,T_800,T_1000,T_1200,T_1400,T_1600,T_1800,Beta_0.15,Beta_0.17,Beta_0.19,Beta_0.21,Beta_0.23,Beta_0.25,Beta_0.27,Beta_0.29
2.999914824,2.999914824,2.999914824,2.999914824,2.999914824,2.999914824,2.999914824,2.999914824,2.999914824,2.999914824,2.999914824,2.999914824,2.999914824,2.999914824,2.999914824
3.90738326,3.90738326,3.90738326,3.90738326,3.90738326,3.90738326,3.90738326,3.90738326,3.90738326,3.90738326,3.90738326,3.90738326,3.90738326,3.90738326,3.90738326
5.113184041,5.113184041,5.113184041,5.113184041,5.113184041,5.113184041,5.113184041,5.113184041,5.113184041,5.113184041,5.113184041,5.113184041,5.113184041,5.113184041,5.113184041
6.660127863,6.660127863,6.660127863,6.660127863,6.660127863,6.660127863,6.660127863,6.660127863,6.660127863,6.660127863,6.660127863,6.660127863,6.660127863,6.660127863,6.660127863
5.339800584,5.339800584,5.339800584,5.339800584,5.339800584,5.339800584,5.339800584,3.20388035,3.631064397,4.058248444,4.485432491,4.912616537,5.339800584,5.766984631,6.194168678
6.087210547,6.087210547,6.087210547,6.087210547,6.087210547,6.087210547,6.087210547,3.332000293,3.848874677,4.382832972,4.933875101,5.502000986,6.087210547,6.689503708,7.308880389
6.954211256,6.954211256,6.954211256,6.954211256,6.954211256,6.954211256,6.954211256,3.47304095,4.088851076,4.743847592,5.439056094,6.175502142,6.954211256,7.776208916,8.642520562
7.955618153,7.955618153,7.955618153,7.955618153,7.955618153,7.955618153,7.955618153,3.625054463,4.349780545,5.141669411,6.004210495,6.940975453,7.955618153,9.051874662,10.23356323
9.198955139,9.198955139,9.198955139,9.198955139,9.198955139,9.198955139,9.198955139,3.828228977,4.680766261,5.635983496,6.701817097,7.886577051,9.198955139,10.64803316,12.24329115
10.24001058,10.24001058,10.24001058,10.24001058,10.24001058,10.24001058,10.24001058,3.874261428,4.831642734,5.931603291,7.188914549,8.619405515,10.24001058,12.06881839,14.12512169
11.8775086,11.8775086,11.8775086,11.8775086,11.8775086,11.8775086,11.8775086,4.104841468,5.21617618,6.52275479,8.049718627,9.824604835,11.8775086,14.24125234,16.951562
13.44697591,13.44697591,13.44697591,13.44697591,13.44697591,13.44697591,13.44697591,4.230860105,5.481914059,6.987242695,8.786244952,10.92305497,13.44697591,16.41294227,19.88201196
15.21920666,15.01012607,14.80104548,14.59196489,14.38288429,14.1738037,13.96472311,4.357583638,5.757409427,7.480467892,9.585407834,12.13941563,15.21920666,18.91210531,23.31721884
17.23242966,16.7636668,16.30077714,15.84378345,15.39270864,14.9475757,14.50840778,4.488377224,6.047442569,8.009932265,10.45988518,13.49575169,17.23242966,21.8035314,27.36390023
19.52128725,18.73271583,17.96362879,17.21391243,16.48344757,15.77210955,15.07976816,4.623387522,6.352848163,8.578493106,11.41723655,15.00914132,19.52128725,25.15217392,32.13671168
22.12584461,20.94611022,19.80947918,18.7153038,17.66291331,16.6516146,15.68069296,4.762767387,6.674515232,9.189258777,12.46585825,16.69894403,22.12584461,29.03464602,37.77352
25.09253143,23.43703409,21.86101915,20.36260445,18.9398455,17.59074077,16.31323722,4.906676185,7.013391266,9.845613985,13.61508813,18.58714191,25.09253143,33.54152126,44.44051848
28.47526239,26.24376439,24.14421453,22.17241892,20.32404346,18.59463453,16.97964033,5.055280121,7.370486707,10.55124796,14.87532511,20.69873764,28.47526239,38.78012141,52.33852928
32.33677114,29.41055812,26.6888546,24.16361854,21.82652026,19.66900329,17.68234626,5.208752591,7.746879833,11.31018593,16.25816589,23.06221906,32.33677114,44.87789458,61.71075785
36.75019903,32.98870886,29.52920312,26.35770598,23.45968254,20.82018934,18.42402636,5.367274551,8.143722069,12.12682422,17.77656117,25.71010207,36.75019903,51.98650495,72.85231076
41.80098681,37.03780581,32.70477221,28.77924596,25.23754082,22.05525526,19.20760529,5.531034918,8.562243792,13.00596966,19.44499461,28.67956545,41.80098681,60.28677613,86.12183702
47.58912532,41.62723448,36.26124329,31.45637504,27.17595606,23.38208251,20.03629024,5.700230979,9.003760659,13.95288352,21.27968796,32.01319343,47.58912532,69.99465151,101.955702
54.23182966,46.83796494,40.25156389,34.42140598,29.2929294,24.80948578,20.91360424,5.875068844,9.469680518,14.97333091,23.29883629,35.7598443,54.23182966,81.36835727,120.8851497
61.86671027,52.76468135,44.73725461,37.71154531,31.60894317,26.34734559,21.84342403,6.055763911,9.961510962,16.07363613,25.52287799,39.97566604,61.86671027,94.71697542,143.5569532
70.6555234,59.51831447,49.78996673,41.36974639,34.14736318,28.00676274,22.83002317,6.242541369,10.48086759,17.26074481,27.97480471,44.72528308,70.6555234,110.4106548,170.7580854
80.7885926,67.22904797,55.49333768,45.44572446,36.93491409,29.80023827,23.87812141,6.435636732,11.02948307,18.54229377,30.68051727,50.08318126,80.7885926,128.8927056,203.4449734
92.49000121,76.04987836,61.94519973,49.99716518,40.00224224,31.74188388,24.99294111,6.635296403,11.609217,19.92668948,33.66923441,56.13532158,92.49000121,150.6938382,242.7779057
106.0236636,86.1608177,69.26020545,55.09116423,43.38458279,33.84766834,26.18027208,6.841778278,12.22206685,21.42319644,36.97396182,62.98101643,106.0236636,176.4488161,290.1611482
121.7003893,97.77383661,77.57294269,60.80594172,47.12255196,36.1357067,27.44654597,7.055352385,12.87017979,23.04203658,40.63203039,70.73510573,121.7003893,206.915796,347.2892572
139.8860578,111.1386535,87.04162097,67.23288291,51.26308847,38.62660048,28.79892219,7.27630157,13.55586584,24.79450121,44.68571308,79.53047314,139.8860578,242.9986197,416.1999184
161.0110249,126.5494817,97.85242048,74.47896487,55.86057354,41.34383846,30.24538698,7.504922221,14.28161221,26.69307708,49.18293121,89.52094557,161.0110249,285.7722973,499.333325
185.5808802,144.3528513,110.2246035,82.66963751,60.97816377,44.31426998,31.79486812,7.741525044,15.05009908,28.75158842,54.17806196,100.8846215,185.5808802,336.5118616,599.5975335
214.1886675,164.9566239,124.4164955,91.95223667,66.68937782,47.56866463,33.45736798,7.986435891,15.86421703,30.98535695,59.73285992,113.8276755,214.1886675,396.7246648,720.4382774
247.5286693,188.840316,140.7324493,102.5000163,73.07998445,51.14237518,35.24411822,8.239996642,16.7270861,33.41138199,65.91750655,128.5886864,247.5286693,468.1859942,865.9101904
286.4118285,216.5668437,159.5309084,114.5168963,80.25024787,55.07612401,37.16775994,8.502566141,17.64207688,36.04854341,72.81180244,145.4435383,286.4118285,552.9775605,1040.744093
331.7828385,248.795783,181.2336865,128.2430292,88.31759429,59.41693693,39.24255413,8.77452121,18.61283368,38.91782991,80.50651811,164.7109388,331.7828385,653.5279116,1250.40165
384.7388591,286.2982221,206.336576,143.9612978,97.4197734,64.21925312,41.48462777,9.056257713,19.64330013,42.04259579,89.10491962,186.7585999,384.7388591,772.6530609,1501.104042
446.549701,329.9732395,235.4213889,162.004858,107.7185973,69.54624512,43.91226255,9.348191711,20.73774735,45.44884953,98.7244859,212.010116,446.549701,913.5945273,1799.81505
518.679147,380.8659779,269.1695158,182.7658424,119.4043491,75.47138899,46.54623396,9.650760686,21.90080507,49.16557766,109.4988348,240.9525672,518.679147,1080.050443,2154.150988
602.8068202,440.1871851,308.3770606,206.7053396,132.7009618,82.08033168,49.41021058,9.96442485,23.13749591,53.2251079,121.5798743,274.1448585,602.8068202,1276.193311,2572.180439
700.8496465,509.3339368,353.9715619,234.3647519,147.872075,89.4731105,52.53122496,10.28966856,24.45327331,57.6635157,135.1401961,312.226782,700.8496465,1506.665289,3062.066636
814.9814524,589.9110315,407.0302391,266.3786215,165.2280834,97.76678798,55.94022994,10.62700181,25.85406333,62.5210785,150.3757253,355.9287511,814.9814524,1776.538464,3631.4966
947.6485665,683.7522179,468.7995897,303.48899,185.1342916,107.0985747,59.67275707,10.97696185,27.34631081,67.84278251,167.50864,406.0821053,947.6485665,2091.223586,4286.837679
1101.578409,792.9399656,540.7159957,346.5613122,208.0202879,117.6295216,63.76969671,11.34011492,28.93703042,73.6788867,186.7905722,463.6298039,1101.578409,2456.306312,5031.970403
1279.776946,919.8218723,624.4267514,396.6018884,234.3906455,129.5488737,68.27822365,11.71705809,30.63386292,80.08554908,208.506095,529.6372253,1279.776946,2877.28588,5866.775721
1485.509512,1067.020998,721.8105751,454.7766793,264.8370409,143.0791834,73.25289616,12.10842124,32.44513734,87.12552026,232.9764976,605.3026416,1485.509512,3359.188355,6785.316146
1722.257952,1237.436384,834.9961851,522.4312295,300.0518618,158.4822922,78.75696207,12.51486923,34.37993964,94.86890934,260.5638408,691.9667486,1722.257952,3906.0271,7773.854222
1993.645268,1434.228757,966.3768732,601.1112149,340.8433358,176.066291,84.86391097,12.93710414,36.44818848,103.3940272,291.6752745,791.1203851,1993.645268,4520.089769,8809.000094
2303.317308,1660.784918,1118.618162,692.5828317,388.152162,196.1935749,91.65931897,13.37586779,38.66071871,112.7883116,326.7675816,904.4092625,2303.317308,5201.047596,9856.455402
2654.769687,1920.652665,1294.654573,798.8518265,443.0695414,219.2901017,99.24303975,13.83194431,41.02937363,123.1493391,366.351893,1033.634138,2654.769687,5944.91321,10870.97349
3051.107709,2217.436429,1497.670221,922.1794026,506.8563855,245.8559601,107.7318043,14.30616305,43.56710645,134.585927,410.998489,1180.744406,3051.107709,6742.921006,11798.1972
3494.728327,2554.642373,1731.056474,1065.092491,580.9632996,276.4773354,117.2623003,14.79940161,46.28809217,147.2193285,461.3415628,1347.822546,3494.728327,7580.469137,12578.85322
3986.917161,2935.46103,1998.338241,1230.384923,667.0506858,311.8399367,127.9948124,15.31258913,49.20785059,161.1845243,518.0837745,1537.056273,3986.917161,8436.337679,13155.2928
4527.361655,3362.476232,2303.058916,1421.104858,767.0079479,352.7439135,140.1175119,15.84670984,52.34338157,176.63161,582.0003599,1750.694636,4527.361655,9282.465668,13479.60213
5113.594852,3837.292225,2648.612713,1640.522441,882.9702886,400.1202329,153.8514953,16.40280688,55.71331349,193.7272798,653.9424795,1990.983752,5113.594852,10084.59991,13521.68136
5740.403875,4360.077483,3038.012823,1892.070106,1017.330933,455.0484051,169.4566763,16.9819864,59.33806607,212.6564025,734.839398,2260.077491,5740.403875,10804.08091,13275.19696
6399.262898,4929.035295,3473.584989,2179.24634,1172.74576,518.7753271,187.2386424,17.58542199,63.24002867,233.6236847,825.6989669,2559.918371,6399.262898,11400.87049,12759.53275
7077.8797,5539.828645,3956.579985,2505.472406,1352.126271,592.7348349,207.5565871,18.2143595,67.44375512,256.855411,927.6057482,2892.084442,7077.8797,11837.6443,12016.90509
7759.972508,6185.010347,4486.706076,2873.890705,1558.61553,678.5673065,230.8324283,18.87012213,71.9761765,282.6012467,1041.715961,3257.599382,7759.972508,12084.41727,11105.31527
8425.410345,6853.537391,5061.595254,3287.094033,1795.54028,778.1383052,257.5612122,19.55411605,76.86683276,311.136082,1169.248262,3656.705614,8425.410345,12122.85331,10089.30584
9050.843417,7530.476401,5676.235523,3746.777562,2066.330873,893.5547706,288.3228895,20.26783639,82.1481246,342.7618881,1311.469188,4088.60455,9050.843417,11949.27975,9030.966655
9610.907603,8197.027325,6322.425725,4253.311249,2374.399239,1027.176627,323.7955214,21.01287369,87.85558663,377.809547,1469.671914,4551.17416,9610.907603,11575.59966,7983.161125
10080.00173,8830.993532,6988.337044,4805.240612,2722.964105,1181.620853,364.7699363,21.79092095,94.02818293,416.6406021,1645.146831,5040.682147,10080.00173,11027.77277,6985.881938
10434.51321,9407.79613,7658.291442,5398.739511,3114.812661,1359.754016,412.1658014,22.60378119,100.7086261,459.648863,1839.142337,5551.52265,10434.51321,10342.17067,6065.570923
10655.22974,9902.059399,8312.883217,6027.059963,3551.989514,1564.668062,467.0489876,23.45337559,107.9437203,507.2617766,2052.814248,6076.014549,10655.22974,9560.661808,5236.562148
10729.56286,10289.68367,8929.564358,6680.049898,4035.408161,1799.632706,530.649989,24.34175236,115.7847301,559.9414576,2287.162368,6604.30823,10729.56286,8725.532307,4503.626963
10653.16969,10550.18882,9483.775598,7343.836435,4564.388381,2068.016316,604.3829823,25.2710963,124.2877741,618.1852405,2542.953134,7124.452297,10653.16969,7875.230145,3864.771156
10430.62617,10668.99066,9950.626154,8000.792881,5136.136037,2373.165803,689.8648671,26.24373908,133.5142448,682.5255885,2820.62792,7622.668641,10430.62617,7041.532247,3313.746519
10074.97841,10639.2087,10307.01034,8629.912165,5745.200429,2718.235067,788.9332859,27.2621705,143.5312553,753.5291565,3120.197636,8083.870235,10074.97841,6248.26808,2842.03335
9606.235127,10462.63635,10533.91921,9207.686205,6382.967904,3105.951577,903.6621524,28.32905048,154.4121101,831.7947683,3441.125767,8492.42895,9606.235127,5511.363904,2440.255857
9049.090625,10149.64408,10618.59732,9709.530582,7037.27655,3538.312304,1036.372601,29.4472222,166.2368023,917.9500253,3782.204026,8833.16138,9049.090625,4839.782596,2099.103043
8430.31158,9718.003579,10556.152,10111.69567,7692.259981,4016.20447,1189.636465,30.6197262,179.0925335,1012.646221,4141.427298,9092.454275,8430.31158,4236.914923,1809.868075
7776.241482,9190.852465,10350.2787,10393.48208,8328.54,4538.954543,1366.268402,31.84981567,193.0742558,1116.551191,4515.877413,9259.407222,7776.241482,3702.066648,1564.718477
7110.782336,8594.189297,10012.92253,10539.45959,8923.877433,5103.821559,1569.301583,33.14097304,208.2852323,1230.339694,4901.628296,9326.841099,7110.782336,3231.812536,1356.790476
6454.051235,7954.348177,9562.916447,10541.31561,9454.347303,5705.468815,1801.940514,34.49692779,224.837613,1354.680879,5293.687684,9292.018573,6454.051235,2821.105034,1180.177185
5821.739999,7295.842048,9023.853555,10398.97042,9896.023854,6335.470723,2067.483131,35.92167585,242.8530201,1490.222392,5685.992332,9156.95383,5821.739999,2464.110012,1029.858831
5225.076587,6639.821387,8421.595608,10120.70828,10227.04914,6981.936717,2369.203019,37.41950051,262.4631378,1637.570682,6071.473647,8928.250241,5225.076587,2154.791943,901.6063443
4671.218145,6003.226763,7781.85089,9722.266735,10429.83807,7629.356454,2710.181689,38.99499499,283.8102964,1797.267097,6442.208246,8616.483793,4671.218145,1887.293536,791.8773782
4163.89346,5398.571889,7128.17547,9225.046736,10493.07898,8258.782007,3093.080912,40.65308691,307.0480421,1969.759472,6789.662293,8235.227279,4163.89346,1656.159617,697.7155974
