T_600,T_800,T_1000,T_1200,T_1400,T_1600,T_1800,Beta_0.15,Beta_0.17,Beta_0.19,Beta_0.21,Beta_0.23,Beta_0.25,Beta_0.27,Beta_0.29
3704.13894,4834.207023,6480.603567,8653.78394,10413.16218,8848.452923,3519.846725,42.39906464,332.3416782,2155.369056,7105.02957,7799.865577,3704.13894,1456.450396,616.6587201
3291.016113,4314.884147,5854.951526,8034.102688,10194.73603,9374.929052,3991.340825,44.2386058,359.8687627,2354.25285,7379.651312,7326.373016,3291.016113,1283.780713,546.6575643
2922.243714,3842.460693,5262.711965,7390.341932,9850.248342,9814.719073,4506.902787,46.17780799,389.8195423,2566.361761,7605.492391,6830.208103,2922.243714,1134.312821,486.0064655
2594.714396,3416.617547,4711.382447,6743.922598,9398.540114,10146.28556,5063.858637,48.22322196,422.3972997,2791.395379,7775.63554,6325.437467,2594.714396,1004.722325,433.2844247
2304.891794,3035.511708,4205.055317,6112.36902,8862.755935,10352.19109,5657.008604,50.38188735,457.818585,3028.754742,7884.745732,5824.144965,2304.891794,892.1505241,387.3058819
2049.098804,2696.323176,3745.116233,5508.954432,8267.958432,10421.05814,6278.148574,52.66137112,496.313299,3277.495035,7929.453401,5336.128362,2049.098804,794.1517286,347.0798468
1823.714969,2395.684411,3330.938881,4942.844818,7638.850085,10348.98753,6915.703852,55.06980907,538.1245873,3536.280887,7908.609705,4868.845867,1823.714969,708.640758,311.7761401
1625.302493,2129.998775,2960.506201,4419.575168,6997.922297,10140.14092,7554.575222,57.61595028,583.5085006,3803.347629,7823.379928,4427.552189,1625.302493,633.8435771,280.6975932
1450.679011,1895.663634,2630.924788,3941.697358,6364.209563,9806.342102,8176.308458,60.309205,632.733366,4076.472533,7677.160743,4015.557718,1450.679011,568.2525366,253.2571966
1296.952441,1689.216997,2338.824983,3509.471033,5752.677624,9365.752228,8759.689411,63.15969598,686.0788105,4352.960561,7475.329882,3634.550442,1296.952441,510.5867655,228.9593289
1161.530049,1507.426022,2080.655019,3121.510547,5174.159357,8840.865503,9281.828296,66.17831346,743.8343662,4629.649344,7224.858483,3284.932804,1161.530049,459.757705,207.384335
1042.110907,1347.333372,1852.885317,2775.339858,4635.68933,8256.195328,9719.723954,69.37677411,806.2975813,4902.937953,6933.832568,2966.140405,1042.110907,414.8394728,188.1758492
936.6684108,1206.274374,1652.141362,2467.837294,4141.074784,7636.041989,10052.19708,72.76768391,873.7715541,5168.843225,6610.938014,2676.922951,936.6684108,375.0435942,171.0303589
843.4274878,1081.874928,1475.282676,2195.571945,3691.562045,7002.657707,10261.96992,76.3646054,946.561797,5423.086025,6264.962094,2415.578636,843.4274878,339.6975854,155.6886028
760.8396455,972.0375051,1319.442927,1955.044386,3286.495104,6374.990482,10337.58076,80.18212926,1024.972339,5661.207748,5904.355557,2180.140741,760.8396455,308.2268766,141.9284653
687.5578672,874.9204341,1182.043302,1742.848998,2923.902876,5768.044047,10274.79142,84.23595046,1109.300968,5878.714653,5536.885087,1968.519959,687.5578672,280.1395954,129.559096
622.4125881,788.9140482,1060.788349,1555.775565,2600.98504,5192.777416,10077.20018,88.54294918,1199.833513,6071.244576,5169.390219,1778.608392,622.4125881,255.0137807,118.4160321
564.3894375,712.6160181,953.6510977,1390.866047,2314.490073,4656.403223,9755.911464,93.12127648,1296.837089,6234.747377,4807.644413,1608.352003,564.3894375,232.4866469,108.3571425
512.6090709,644.8073398,858.8522229,1245.439715,2060.993561,4162.927992,9328.303791,97.99044497,1400.552212,6365.667757,4456.309022,1455.798161,512.6090709,212.2455718,99.2592478
466.3091843,584.4298284,774.8365336,1117.096967,1837.091951,3713.795765,8816.12279,103.1714244,1511.183744,6461.117119,4118.962143,1319.124241,466.3091843,194.0205295,91.01529568
424.828658,530.565554,700.2489031,1003.709584,1639.528985,3308.531955,8243.249359,108.6867425,1628.890632,6519.020617,3798.181717,1196.652254,424.828658,177.5777317,83.53199497
387.5936962,482.4183881,633.910978,903.4029772,1465.271226,2945.322748,7633.520145,114.5605903,1753.774468,6538.226495,3495.662775,1086.853581,387.5936962,162.7142787,76.72782852
354.1057878,439.2976591,574.7994222,814.5343261,1311.546774,2621.498185,7008.911343,120.818933,1885.866942,6518.567542,3212.351466,988.3469345,354.1057878,149.2536547,70.53138007
323.9312959,400.6038113,522.0260848,735.6691996,1175.858553,2333.910822,6388.271126,127.4896253,2025.116331,6460.86856,2948.582193,899.8919519,323.9312959,137.0419277,64.87992185
296.6924867,365.8159135,474.8202274,665.5583179,1055.980862,2079.216617,5786.647516,134.6025314,2171.373266,6366.898824,2704.208177,820.3801468,296.6924867,125.9445391,59.71821913
272.0598157,334.4808324,432.5127953,603.1154671,949.9456075,1854.072135,5215.146242,142.1896494,2324.376096,6239.273728,2478.719325,748.8244882,272.0598157,115.8435862,54.99751602
249.7453059,306.2038863,394.5226236,547.397115,856.0227497,1655.264629,4681.187307,150.2852396,2483.736309,6081.31455,2271.344239,684.3484666,249.7453059,106.6355179,50.67467265
229.4968678,280.6407976,360.3444222,497.5839775,772.6980896,1479.790989,4189.009657,158.9259562,2648.924581,5896.878766,2081.135377,626.1752319,229.4968678,98.22917715,46.71142952
211.0934303,257.4907761,329.5383634,452.9645929,698.6504286,1324.89947,3740.288255,168.150982,2819.258129,5690.175207,1907.037906,573.6171737,211.0934303,90.54413413,43.0737785
194.3407654,236.4905822,301.7210893,412.9208419,632.7293882,1188.105487,3334.760693,178.0021655,2993.890214,5465.57842,1747.943683,526.0661645,194.3407654,83.50926468,39.73142398
179.0679077,217.4094322,276.557967,376.9152836,573.9346336,1067.190194,2970.797292,188.5241585,3171.802671,5227.455053,1602.732267,482.9845826,179.0679077,77.06153499,36.65731992
165.1240814,200.0446294,253.7564294,344.480145,521.3968847,960.1883091,2645.880861,199.7645544,3351.802478,4980.012369,1470.301035,443.8971566,165.1240814,71.14496068,33.82727125
152.376061,184.2178149,233.0602555,315.2077891,474.360861,865.3697892,2356.98601,211.7740253,3532.523339,4727.175567,1349.586385,408.3836292,152.376061,65.70971329,31.21958993
140.7059027,169.7717491,214.2446606,288.7424891,432.1701543,781.2185321,2100.862985,224.606456,3712.433249,4472.497107,1239.577863,376.0722061,140.7059027,60.71135177,28.8147974
130.0089905,156.567548,197.1120827,264.7733454,394.2539373,706.4102205,1874.238876,238.3190739,3889.848845,4219.098058,1139.326799,346.633739,130.0089905,56.11016006,26.59536666
120.1923538,144.4823059,181.4885641,243.0281939,360.1153651,639.7906354,1673.951958,252.9725715,4062.957151,3969.638964,1047.950782,319.7765837,120.1923538,51.87057498,24.54549816
111.1732143,133.4070495,167.2206443,223.2683739,329.3215046,580.3552328,1497.034648,268.6312201,4229.844987,3726.316062,964.6350738,295.2420683,111.1732143,47.96069106,22.65092462
102.8777309,123.244975,154.172689,205.2842326,301.494625,527.2303995,1340.758759,285.3629709,4388.535911,3490.877693,888.6318395,272.8005106,102.8777309,44.3518311,20.89874077
95.23991266,113.9099265,142.2245919,188.8912657,276.3046831,479.6565648,1202.654247,303.2395407,4537.034048,3264.655588,819.25786,252.2477233,95.23991266,41.01817299,19.2772544
88.20067737,105.3250815,131.2697951,173.9268002,253.4628541,436.9731817,1080.510179,322.3364779,4673.373651,3048.605966,755.8912707,233.4019516,88.20067737,37.93642473,17.77585586
81.70703324,97.42181314,121.2135829,160.2471434,232.715966,398.6055024,972.3644294,342.7332042,4795.672673,2843.356017,697.9677076,216.1011922,81.70703324,35.08554093,16.38490347
75.71136776,90.13870416,111.9716072,147.7251294,213.8417164,364.0530171,876.4868014,364.5130269,4902.188133,2649.252181,644.9761557,200.2008461,75.71136776,32.44647489,15.09562265
70.17082808,83.42069091,103.4686135,136.2480061,196.6445616,332.8794008,791.3588134,387.7631169,4991.370686,2466.407471,596.4547077,185.5716654,70.17082808,30.00196152,13.900017
65.04678034,77.21831919,95.63733728,125.715614,180.9521833,304.7038058,715.6523464,412.5744437,5061.91555,2294.745905,551.9863778,172.097956,65.04678034,27.73632678,12.7907898
60.30433712,71.48709614,88.4175469,116.0388127,166.6124497,279.1933415,648.2085409,439.0416623,5112.806952,2134.042836,511.1950695,159.6760042,60.30433712,25.6353201,11.76127446
55.91194377,66.18692496,81.75521245,107.1381218,153.4908009,256.0565917,588.017788,467.2629425,5143.353441,1983.960512,473.7417598,148.212699,55.91194377,23.68596677,10.80537285
51.84101559,61.28161088,75.6017824,98.94254388,141.4679969,235.0380347,534.2012754,497.3397314,5153.211874,1844.078669,439.3209347,137.6243242,51.84101559,21.87643766,9.917500593
48.0656191,56.73842895,69.91355351,91.38854422,130.4381757,215.9132414,485.9942934,529.37644,5142.398537,1713.920268,407.6572946,127.8354989,48.0656191,20.19593401,9.092538266
44.56219167,52.52774503,64.65112077,84.41916494,120.3071773,198.4847472,442.7313444,563.4800421,5111.286677,1592.972672,378.5027324,118.7782482,44.56219167,18.63458536,8.325787978
41.3092943,48.622683,59.77889659,77.98325457,110.9910952,182.5785002,403.8329962,599.7595742,5060.590579,1480.704729,351.6335793,110.3911853,41.3092943,17.18335897,7.612934567
38.28739341,44.99883204,55.26468968,72.03479715,102.4150225,168.0408056,368.794364,638.3255247,4991.337243,1376.580235,326.8481076,102.6187934,38.28739341,15.83397935,6.950010898
35.47866787,41.63398875,51.07933576,66.53232684,94.51196586,154.7356946,337.1750759,679.289097,4904.827456,1280.068306,303.9642748,95.41079246,35.47866787,14.57885649,6.333366793
32.86683803,38.50792954,47.19637305,61.43841647,87.22190183,142.5426569,308.590569,722.7613364,4802.588682,1190.651135,282.8176919,88.72158135,32.86683803,13.41102196,5.759641169
30.43701404,35.60220944,43.5917567,56.71922988,80.49095743,131.3546856,282.7045597,768.8521034,4686.322568,1107.829604,263.2597989,82.50974519,30.43701404,12.3240717,5.225737038
28.17556106,32.89998393,40.24360708,52.34412946,74.27069631,121.0765881,259.2225469,817.6688827,4557.85,1031.127133,245.156229,76.73762024,28.17556106,11.31211499,4.72879906
26.0699793,30.38585099,37.13198752,48.2853316,68.51749633,111.6235261,237.8862117,869.3154127,4419.056542,960.0921465,228.3853443,71.37090871,26.0699793,10.3697285,4.266193386
24.10879697,28.0457107,34.2387077,44.51760355,63.19200604,102.9197513,218.4685959,923.8901246,4271.840786,894.2994319,212.8369262,66.37833754,24.10879697,9.491915284,3.835489589
22.28147482,25.86664044,31.54714962,41.01799642,58.25866906,94.89750986,200.7699506,981.4843804,4118.067664,833.3506553,198.4110055,61.73135568,22.28147482,8.674067768,3.434444501
20.57832068,23.83678357,29.04211306,37.76560958,53.68530747,87.49609056,184.6141641,1042.180501,3959.528239,776.8742417,185.0168173,57.4038651,20.57832068,7.911934553,3.060987834
18.99041293,21.94525018,26.70967837,34.74138241,49.44275605,80.66099767,169.8456847,1106.049583,3797.90689,724.5247837,172.5718685,53.37198166,18.99041293,7.201590507,2.713209529
17.50953187,20.18202831,24.53708427,31.92790999,45.50454087,74.34323044,156.3268707,1173.149097,3634.756261,675.9821176,161.0011045,49.61382192,17.50953187,6.539409852,2.389348832
16.12809809,18.53790457,22.51261903,29.30927964,41.8465962,68.49865469,143.9357047,1243.52028,3471.47986,630.9501731,150.236166,46.10931316,16.12809809,5.922041941,2.087785225
14.83911699,17.00439294,20.62552331,26.87092586,38.4470149,63.08745388,132.5638216,1317.185331,3309.321792,589.1556795,140.2147248,42.84002354,14.83911699,5.346389487,1.807031542
13.63612889,15.57367093,18.86590339,24.59950131,35.285828,58.07364883,122.1148044,1394.144429,3149.362839,550.3467939,130.8798909,39.78901036,13.63612889,4.809589064,1.545729889
12.51316394,14.23852221,17.22465346,22.48276194,32.3448096,53.42467676,112.5027104,1474.3726,2992.521923,514.2916996,122.1796821,36.940684,12.51316394,4.308993726,1.302651666
11.46470161,12.99228514,15.6933862,20.50946464,29.60730412,49.11102189,103.6507946,1557.816479,2839.561906,480.7772106,114.0665503,34.28068603,11.46470161,3.842157688,1.076704239
10.4856339,11.82880637,14.26437049,18.66927588,27.05807306,45.10589056,95.49040285,1644.391017,2691.098697,449.6074082,106.4969573,31.79577968,10.4856339,3.406823061,0.86694964
9.571232302,10.74239923,12.93047566,16.95269019,24.6831588,41.38492531,87.96000991,1733.976191,2547.612683,420.6023287,99.43099468,29.47375139,9.571232302,3.000908795,0.672647429
8.71711784,9.727806332,11.68512164,15.35095736,22.46976353,37.9259526,81.00438344,1826.413806,2409.461629,393.5967133,92.83204407,27.30332218,8.71711784,2.622502118,0.493352079
7.919234086,8.78016611,10.52223448,13.85601753,20.40614152,34.70876008,74.57385545,1921.504473,2276.894287,368.4388286,86.66647158,25.27406769,7.919234086,2.269853127,0.329151683
7.173822865,7.894982945,9.436206788,12.46044332,18.48150315,31.71489957,68.6236867,2019.004874,2150.064136,344.9893608,80.90335403,23.37634612,7.173822865,1.94137371,0.181348651
6.477402468,7.068100819,8.421862989,11.15738869,16.68592952,28.92751252,63.11351147,2118.625426,2029.042769,323.1203856,75.51423285,21.601233,6.477402468,1.635643043,0.054969765
5.826748252,6.295680383,7.474429208,9.940543778,15.01029651,26.33117533,58.00685151,2220.028484,1913.83258,302.7144124,70.47289284,19.9404623,5.826748252,1.351424035,-0.02643256
5.218875589,5.574179605,6.589508063,8.804096053,13.44620746,23.91176197,53.27069018,2322.827201,1804.378539,283.6635019,65.75516294,18.38637299,5.218875589,1.087699649,0.16346025
4.651025191,4.900338376,5.763058931,7.742697544,11.98593388,21.656322,48.87509842,2426.585204,1700.578886,265.8684523,61.33873686,16.93186075,4.651025191,0.843748687,0.040778893
4.12065102,4.271167903,4.991384937,6.751439174,10.62236381,19.5529722,44.79290608,2530.817209,1602.294694,249.2380531,57.20301125,15.57033402,4.12065102,0.619308121,-0.028972942
3.625411149,3.683946399,4.271129122,5.825833651,9.348957835,17.59080041,40.99941237,2634.990707,1509.358279,233.6883998,53.32893955,14.29567428,3.625411149,0.414949153,0.208897703
3.163162302,3.136223949,3.599284458,4.961810154,8.159713436,15.75978031,37.47213057,2738.528837,1421.580503,219.1422675,49.69890004,13.10219994,3.163162302,0.233068536,0.077519787
2.731959388,2.625841897,2.973226964,4.155727104,7.049138941,14.05069632,34.19056261,2840.81453,1338.757016,205.5285383,46.29657637,11.9846336,2.731959388,0.081054932,-0.017359579
2.330062298,2.150977354,2.390791167,3.404415895,6.012240361,12.45507802,31.13599966,2941.195982,1260.673525,192.7816786,43.10684945,10.93807242,2.330062298,-0.015611862,0.069055696
1.955954226,1.710234873,1.850430991,2.705283342,5.044527259,10.96514386,28.29134571,3038.993467,1187.110185,180.8412622,40.11569937,9.957961352,1.955954226,0.027864572,-0.021312032